,city_01,lng_gis,lat_gis
0,巴彦淖尔市,463639.9797319863,4590537.150170258
1,徐州市,1377000.5124964078,3844639.1988461073
2,长沙市,1006226.8914717148,3134531.9732757118
3,达州市,465960.5191378481,3471517.9060247415
4,酒泉市,-518952.2479404904,4525784.312036776
5,海北藏族自治州,-176840.68802754828,4213286.4542397205
6,汕尾市,1275198.7912896154,2560529.640117492
7,濮阳市,1158378.481037496,3988775.4320588126
8,十堰市,729529.7772638334,3595052.174966512
9,昌吉回族自治州,-1045043.3891905913,5099358.438398813
10,梅州市,1322712.46573633,2701671.5775045943
11,池州市,1402938.014846212,3388913.124205448
12,常州市,1607449.3500287558,3559782.609309772
13,黔南布依族苗族自治州,424898.01067631243,2878365.1529018683
14,恩施土家族苗族自治州,648967.3575939757,3342272.1214271067
15,阜新市,1652002.7651480124,4778063.311686257
16,漯河市,1047617.3870579944,3741047.853012023
17,九江市,1223711.8153802229,3268512.14204643
18,淮北市,1311502.3134922408,3767882.773956482
19,宜春市,1184956.5037756674,3152185.6650294256
20,漳州市,1465578.804279251,2723092.0503238062
21,吐鲁番地区,-997701.07606279,4857621.327707337
22,湖州市,1640418.98898373,3463589.1987354658
23,陵水黎族自治县,706124.0644841363,2051927.2422052715
24,锦州市,1638062.0653493872,4680919.523412326
25,三亚市,650042.574761858,2029924.7491922085
26,临汾市,803848.8282074489,4015907.7384745376
27,香港特别行政区,1126793.9184229996,2514052.773494464
28,楚雄彝族自治州,-148360.5892214406,2820473.858285788
29,河池市,483973.14912445843,2726461.898814344
30,鸡西市,2390668.526396874,5350424.3132137135
31,开封市,1099952.3045280841,3850226.6816627067
32,吴忠市,371128.90826680366,4148323.4151790002
33,中卫市,275299.5994610134,4104123.7606362123
34,乌兰察布市,871283.6237833633,4625937.5562437065
35,塔城地区,-1308916.0449925351,5324530.187249305
36,定西市,176387.93709723352,3893398.7282972895
37,上饶市,1427315.322757045,3221236.9688046263
38,聊城市,1206971.0904659713,4065155.587134652
39,梧州市,805632.5194865067,2600883.5261430615
40,克孜勒苏柯尔克孜自治州,-2276208.7276876965,4915870.435050277
41,廊坊市,1245109.4387977405,4382704.856216865
42,七台河市,2279583.5567604913,5349411.574218462
43,三明市,1441313.1469664478,2944307.9090040214
44,包头市,688399.559991579,4603976.874124632
45,曲靖市,92185.8195936393,2850056.6146335723
46,普洱市,-247099.78431369798,2583710.664125726
47,珠海市,1081049.5682783108,2455502.8952190145
48,济源市,1158378.481037496,3988775.4320588126
49,保亭黎族苗族自治县,673697.1358129731,2057443.0682172496
50,银川市,356003.90116540034,4233967.281227693
51,防城港市,501745.16390411404,2419074.4587037917
52,潍坊市,1493305.031335043,4104508.1770532685
53,拉萨市,-1143284.3701889592,3447767.5624562907
54,葫芦岛市,1536140.0328196897,4569298.812637793
55,林芝地区,-746590.9987276903,3300209.175912877
56,景德镇市,1402714.68025057,3279322.3073780388
57,汕头市,1395339.1416383279,2608836.0833932324
58,毕节市,223512.5561533948,2998294.443125505
59,白银市,198329.825985182,4058624.7602902283
60,庆阳市,463545.41544595343,4003689.068301413
61,德阳市,159624.558647521,3451209.0681673675
62,邵阳市,785457.8110236917,2981225.873584571
63,台州市,1801467.1599321687,3250381.456904508
64,巴中市,409086.2217982538,3544116.0858351924
65,伊春市,2083832.0221804944,5518551.460829364
66,雅安市,-15727.217086242876,3322724.901102684
67,屯昌县,715729.1546326731,2140960.656052088
68,白城市,1676241.3254907548,5133989.5405912865
69,黄山市,1475247.4164891192,3352799.6231309283
70,海南藏族自治州,-199612.61516027426,4007786.166459645
71,吉安市,1178386.5908065876,3002960.463606238
72,齐齐哈尔市,1739482.6291009597,5419108.468711335
73,滨州市,1370537.628723025,4201717.8974854015
74,济南市,1312670.6395903279,4106160.5160936783
75,秦皇岛市,1458769.0799162404,4495189.957910921
76,克拉玛依市,-1284770.1472006664,5294394.114448972
77,百色市,325889.8524913254,2654671.442697828
78,渭南市,668896.138084485,3870340.873637043
79,亳州市,1262013.288865565,3730998.441065195
80,铁岭市,1827570.2325689076,4851740.755168206
81,佛山市,1007492.6459118036,2553871.7933878982
82,昌都地区,-553053.8774280753,3458871.4130022363
83,武威市,66854.7612035232,4237981.101629685
84,伊犁哈萨克自治州,-1597952.9325173954,5152228.879390013
85,宁德市,1660611.3813698622,3033276.2848803564
86,遵义市,410077.5938286815,3117374.311304418
87,榆林市,636411.4088847192,4212829.816851535
88,绵阳市,188079.02539964413,3529680.0340303686
89,琼中黎族苗族自治县,694914.4524618625,2106593.4710320397
90,来宾市,643917.0548269758,2639945.55662236
91,攀枝花市,-124093.71781716266,2981627.1576073007
92,济宁市,1294597.821553914,3951402.4735245593
93,随州市,1013852.369516792,3535611.619817915
94,儋州市,644270.6700320871,2168413.429993091
95,南平市,1506928.2017056178,3066312.814212822
96,南阳市,900652.198300209,3665685.8251215364
97,潮州市,1398673.1797434664,2658704.1908804025
98,六盘水市,188912.1793738643,2895353.570292895
99,陇南市,241866.58569615046,3722279.268100808
100,张家界市,745366.4652920881,3255446.2986153737
101,乌海市,404380.8402866825,4365574.714794371
102,郑州市,1001907.8767533959,3846902.434196435
103,崇左市,425199.54577987775,2489633.1600195062
104,天津市,1306488.9634291555,4392975.060477659
105,赤峰市,1384739.4939991885,4843175.964083641
106,凉山彝族自治州,-83867.27044197277,3099790.8046691087
107,遂宁市,257545.11491989504,3392892.0124018462
108,大同市,989635.3872938821,4433999.079918384
109,莱芜市,1369325.942345244,4059485.013035317
110,三沙市,,
111,安康市,587085.4008984922,3626092.1923895804
112,新乡市,1054325.065637978,3920953.19539368
113,东营市,1440911.2816886234,4222420.714428323
114,南通市,1739558.3841161241,3637368.0022302186
115,湘西土家族苗族自治州,668767.4401301035,3176424.0088692917
116,日喀则地区,-1614263.8733957757,3469076.147795294
117,黄冈市,1204228.182361337,3422382.5812325217
118,那曲地区,-1269968.1549491452,3784645.847562852
119,大理白族自治州,-300691.43529237155,2870852.1166622383
120,牡丹江市,2238017.7338046245,5178603.148524053
121,蚌埠市,1372050.4568096031,3703777.6768428194
122,固原市,335917.821527582,3981682.548318616
123,泰州市,1635885.8266596196,3669826.104504853
124,石家庄市,1065003.824394176,4241731.747530914
125,兰州市,108555.68152437893,4034239.843297156
126,博尔塔拉蒙古自治州,-1548776.201651787,5293473.029227789
127,衢州市,1544042.5372400146,3249381.8019373305
128,盘锦市,1677306.7985638368,4642619.976586034
129,海东地区,-8111.629663002848,4036925.7886079913
130,贵港市,704342.9566735356,2580055.6444099564
131,宜宾市,170568.52284560062,3166619.4742643
132,荆门市,939981.3350831405,3447720.507795736
133,丽水市,1634614.3210607555,3174861.0348501354
134,营口市,1727130.158638689,4574142.749855889
135,成都市,99823.54524806193,3405323.686588673
136,安阳市,1074239.8106030242,3990584.2771002026
137,阳江市,893512.6021975569,2435659.3418566957
138,芜湖市,1488341.7910792285,3485468.2954203705
139,枣庄市,1359700.9167112357,3905742.896614823
140,保山市,-414119.87681026256,2794030.174887567
141,德州市,1267760.99456288,4159095.277613908
142,白山市,2099001.9756408217,4843067.0559740765
143,贵阳市,371349.48371959134,2970631.7859605188
144,平顶山市,964429.0405978056,3752245.0092452173
145,延安市,618343.3986408992,4034633.3933932274
146,临沂市,1436684.9728409918,3957636.71495792
147,海西蒙古族藏族自治州,-709840.90947651,4145984.531437267
148,吕梁市,787823.4298523071,4176560.203826144
149,镇江市,1585247.0358058163,3601620.9256014144
150,宿迁市,1476314.3762075882,3789910.9193384917
151,惠州市,1168040.1438286721,2581165.2527847583
152,鹰潭市,1396128.2308769822,3157104.4677347764
153,北京市,1216767.712100477,4484032.320769017
154,淮安市,1522751.712642037,3746205.289144676
155,承德市,1300118.4995663457,4622885.36617235
156,黔西南布依族苗族自治州,244480.86831147052,2797859.696106357
157,乌鲁木齐市,-1130212.9253214116,5046837.8234429015
158,乐山市,68754.16093584803,3240719.1831102106
159,连云港市,1527025.6972115058,3882822.2805518806
160,昆明市,-16417.534286304937,2818697.1774652586
161,琼海市,754831.2281685282,2126937.0174737084
162,阿里地区,-1914185.1239230859,3959086.771698528
163,宿州市,1354130.5233930536,3786296.671296315
164,通辽市,1592932.9463346326,4943946.975939259
165,自贡市,177561.74429154952,3245696.881529397
166,武汉市,1108630.3696556292,3406387.833868675
167,鹤壁市,1071255.733736238,3973189.040657987
168,阿拉善盟,32464.154358342847,4500083.465079885
169,韶关市,1084363.4192860564,2758360.928239956
170,太原市,879335.9594696403,4211786.086418246
171,甘孜藏族自治州,-264020.4189786955,3451323.5130558508
172,郴州市,1015538.4131551995,2866530.8190973937
173,吉林市,2023299.5672151682,5003058.566822273
174,益阳市,886504.3628190245,3168561.6631178777
175,淄博市,1400890.2096839715,4100429.831030385
176,邯郸市,1086265.5293077477,4066917.934492319
177,呼和浩特市,796342.2205652574,4500825.216009828
178,信阳市,1150681.9484958004,3571735.075007017
179,佳木斯市,2328553.17305115,5530706.78119949
180,锡林郭勒盟,1097540.191103453,4923704.019283973
181,周口市,1138122.8975253429,3754124.100064203
182,河源市,1208939.2890955254,2677745.013477979
183,咸阳市,535872.7346066899,3850976.220870584
184,嘉兴市,1742104.430775915,3458466.21964852
185,抚顺市,1885525.932014289,4769537.957717859
186,湘潭市,954152.5978721244,3077225.5722939037
187,宜昌市,800250.0207757878,3407040.8266147175
188,晋中市,939716.4678089777,4144401.953744812
189,驻马店市,1075886.1555914143,3661046.9787438405
190,昌江黎族自治县,603084.050292559,2128223.859447283
191,大连市,1725213.867351349,4467394.922649521
192,绥化市,1918191.9263386813,5366634.07407902
193,嘉峪关市,-339804.69233597483,4455154.728587673
194,湛江市,727085.9955701175,2328369.321118891
195,四平市,1831637.364488088,4959897.793259757
196,黄石市,1179196.4468380616,3332850.36562123
197,铜仁市,553325.8259593525,3095303.568861471
198,洛阳市,871151.24072591,3803243.6728079314
199,东方市,584745.2570197954,2102322.4743205723
200,临高县,678855.7128162908,2194449.449710397
201,青岛市,1602927.3340946496,4097023.5498261526
202,南充市,328732.34511176834,3453989.6716716136
203,衡水市,1189974.1347741815,4209957.895472812
204,金华市,1667862.6634375118,3282033.468530118
205,扬州市,1578346.610148527,3682446.039244021
206,泉州市,1542196.7840831927,2822258.7888142564
207,揭阳市,1334807.2638205956,2602175.704306278
208,衡阳市,955127.97826781,2973009.7141293674
209,玉林市,724561.5183279245,2484283.5911621926
210,赣州市,1231087.8783932622,2864730.3387463526
211,资阳市,206376.75462663762,3344113.239153884
212,沧州市,1268594.5174048715,4274002.514114358
213,鹤岗市,2208476.7655408317,5536068.751832993
214,新余市,1175814.379707497,3100212.2833214886
215,淮南市,1319898.3501162846,3659700.2939323904
216,天门市,990523.3727348351,3402827.72339762
217,钦州市,603979.1919013971,2451639.1878854325
218,上海市,1792842.229586184,3533532.888065
219,果洛藏族自治州,-290642.8579796526,3807862.9100868893
220,三门峡市,785642.8173021694,3807997.780021723
221,盐城市,1637925.120234412,3779679.575623177
222,澄迈县,708023.117283353,2184635.6976755843
223,延边朝鲜族自治州,2221220.253001709,5000526.888038971
224,呼伦贝尔市,1449932.5955820256,5586056.388900226
225,哈密地区,-680646.6911819235,4868089.0759071205
226,辽阳市,1781123.8252431669,4674382.961345573
227,中山市,1055848.6813999715,2501279.455658583
228,大庆市,1784751.3432893332,5271504.03220246
229,晋城市,926622.5499019009,3952565.0991627467
230,文昌市,795842.413853768,2192016.2957018395
231,柳州市,638554.3218279339,2760767.1463534655
232,商洛市,676357.8860808453,3726237.2019213294
233,广安市,371697.0334430895,3368155.447889678
234,阜阳市,1221656.5520909738,3669985.618738805
235,杭州市,1611554.9566428682,3365028.019289183
236,乐东黎族自治县,607858.0098938078,2061494.1455746547
237,潜江市,957645.4639994665,3367347.6865889826
238,内江市,200780.40532343122,3284312.543320225
239,贺州市,841309.6120267956,2699300.563638966
240,长春市,1915881.9361941402,5072375.143770804
241,肇庆市,929722.2025719407,2610520.693249655
242,本溪市,1891856.4245189074,4700850.584797872
243,宝鸡市,426428.57837838493,3806027.88018264
244,汉中市,416253.45124365325,3663193.554109455
245,广元市,290952.4687512967,3573022.2959997333
246,福州市,1642901.2115590759,2928270.2616572105
247,南宁市,547580.9532431265,2550919.304493045
248,朔州市,898632.1533037606,4397344.172969346
249,马鞍山市,1511132.702195543,3539478.792473926
250,万宁市,746177.1934021716,2083254.4371081174
251,荆州市,941410.4300549558,3328533.9563291264
252,和田地区,-1934834.181891377,4466182.085869005
253,德宏傣族景颇族自治州,-507820.85549829935,2753621.68893995
254,文山壮族苗族自治州,164490.99762104696,2624729.3824701244
255,威海市,1752164.2734445091,4202811.169928975
256,黔东南苗族侗族自治州,555707.8306306658,2932848.753296243
257,龙岩市,1382520.6993869066,2827412.958715348
258,烟台市,1637102.5937891114,4213200.803295677
259,清远市,995599.503556804,2698581.73084372
260,南昌市,1285987.7867420143,3198075.509058538
261,丹东市,1890803.002623261,4616891.1098605655
262,泰安市,1314982.6578803842,4023630.278601325
263,阿勒泰地区,-989842.03961186,5385504.384280599
264,兴安盟,1531214.2020365582,5208662.2263421295
265,朝阳市,1503809.9589622,4667480.049550785
266,厦门市,1528390.8186947086,2765771.7591202143
267,丽江市,-243736.62938891468,3003028.0462870426
268,安顺市,294618.88931013783,2877812.6281245425
269,忻州市,882587.9361580256,4314805.711594757
270,北海市,635942.9076173038,2388077.002772729
271,昭通市,105072.27934984109,3066404.64519754
272,辽源市,1916869.1554380783,4889367.063840955
273,鄂州市,1150396.744174307,3375816.502824633
274,合肥市,1375605.8789687457,3578945.94311094
275,永州市,874321.658136205,2856928.3095041486
276,运城市,778960.0108449988,3899600.5428129467
277,许昌市,1027365.797717352,3786435.078192061
278,铜陵市,1445959.4853305425,3465069.840086863
279,玉溪市,-90193.53392668869,2682884.8224815642
280,白沙黎族自治县,641779.4761209316,2125640.4583872543
281,西安市,572437.4776560973,3775764.4420631407
282,铜川市,594040.6762631582,3896720.79367409
283,巴音郭楞蒙古自治州,-1275500.3480947637,4577679.450813617
284,菏泽市,1201640.013204413,3918594.23201568
285,广州市,1066901.3182744586,2591798.96156991
286,西宁市,-84810.38957210847,4096245.5200992576
287,大兴安岭地区,1602748.0982182582,5924356.292167977
288,苏州市,1707932.8577147927,3543293.6592764687
289,无锡市,1650774.2367281457,3553480.1778666633
290,鄂尔多斯市,553732.8285323291,4364103.62077478
291,怀化市,704626.6117668673,3049693.804728946
292,鞍山市,1770735.0534567712,4618706.930057682
293,六安市,1288986.745860747,3544980.214226985
294,咸宁市,1098699.3788128302,3294388.6137608457
295,日照市,1524447.6625926124,3987122.2151873657
296,温州市,1744075.480999912,3142878.652489846
297,张家口市,1093113.1362040688,4549078.725261536
298,襄阳市,872309.5537438694,3540987.5045725433
299,泸州市,271347.2310834428,3149388.668220253
300,沈阳市,1753712.9253776432,4774440.829027744
301,石河子市,-1253137.8304520291,5147982.355906249
302,唐山市,1390310.052615615,4445784.547477297
303,定安县,742475.2790448653,2157164.49328147
304,临夏回族自治州,72516.11437835488,3954687.096070473
305,宣城市,1542858.4646989286,3446893.9323931364
306,商丘市,1209832.7956247807,3822646.0061931117
307,莆田市,1612253.6886344694,2854188.085449312
308,天水市,292532.11629188,3837895.429590889
309,图木舒克市,-1979640.8648817616,4835685.872363758
310,焦作市,946354.9052108772,3897826.439455076
311,山南地区,-1053732.8776047528,3234768.201486913
312,茂名市,806124.2847438798,2435042.610443096
313,绍兴市,1727555.2254222876,3358361.1777390204
314,神农架林区,734960.1544580626,3499234.42467758
315,深圳市,1126793.9184229996,2514052.773494464
316,张掖市,-204309.2286370429,4343624.646876861
317,阳泉市,982676.833164972,4228824.962218436
318,甘南藏族自治州,18197.269716684223,3812359.8851347114
319,红河哈尼族彝族自治州,-7873.555796947869,2601833.6153844097
320,东莞市,1103301.5747437123,2549216.834038524
321,海口市,752917.1506613549,2200187.4760851925
322,平凉市,376905.806288967,3909581.4343580506
323,金昌市,-17856.273146578336,4272453.085173942
324,哈尔滨市,2054876.021235964,5253175.920901275
325,重庆市,486896.90411664953,3326107.0609884583
326,萍乡市,1083823.1844161043,3058325.9709928865
327,临沧市,-349880.1729684371,2673621.048424753
328,阿坝藏族羌族自治州,-7552.984516957936,3598442.516691098
329,通化市,1990573.0728554544,4805054.455759428
330,石嘴山市,371567.2872645464,4320399.3618148435
331,邢台市,1105431.855679482,4141957.992370298
332,五家渠市,-1129912.8702017479,5121755.27555427
333,喀什地区,-2233218.742598865,4697800.969840414
334,宁波市,1823163.6840908818,3358657.2189282095
335,江门市,982282.9764384708,2460261.078089143
336,孝感市,1061124.4288847344,3458952.257283785
337,保定市,1121375.668519238,4345368.319548312
338,怒江傈僳族自治州,-408612.1220697921,3016343.144329209
339,双鸭山市,2372718.7594216242,5472703.238366388
340,岳阳市,1012216.0465263751,3227887.5862465543
341,安庆市,1325705.8536258116,3419367.0713823237
342,株洲市,1047627.0548060527,3012792.762448661
343,黑河市,1879074.8813458262,5634141.733424965
344,娄底市,856582.7988225445,3074749.008320237
345,抚州市,1335098.6780650727,3072446.4125771136
346,松原市,1803325.0243748503,5096694.073380755
347,五指山市,658866.2051513164,2083185.9921083727
348,长治市,940894.2984696169,4049506.5072088474
349,南京市,1528141.809160556,3585416.8798302133
350,常德市,842300.0845118058,3247485.066358275
351,仙桃市,1017540.9919592428,3364572.770782191
352,眉山市,89437.5797336799,3319595.0963800377
353,舟山市,1878105.6710745248,3444555.3867230564
354,云浮市,889804.7656267781,2529155.378556278
355,迪庆藏族自治州,-344003.22006799397,3123312.351922323
356,滁州市,1451124.3621716762,3647595.210983085
357,桂林市,753085.1583838697,2807525.6120243045
358,阿拉尔市,-1771476.4148222278,4856008.217134391
359,阿克苏地区,-1737506.0582565325,4888540.747976655
360,西双版纳傣族自治州,-230281.8972439169,2443067.813678255
361,,1.0,2.0
362,,1431676.5525738022,3524071.322614747
363,,-770244.3064164222,3870272.4995480124
364,,-82151.51069836787,3895266.832628106
